mean_r,mean_g,mean_b,stddev_r,stddev_g,stddev_b,variance,stddv_h,stddv_s,stddv_v,kurtosis,skewness,Chl Value
5.176086121,6.63638985,2.820537774,26.0105864,30.64488474,20.64450208,683.0896576,18.9973113,44.38044071,32.33582929,49.0680008,6.620913935,25.7
153.8872874,155.3415745,149.4462712,25.06821889,19.90517373,35.77714364,774.4998684,42.2657684,53.26874749,19.98134727,14.95448984,-3.733124534,23.2
157.0766963,158.030766,153.2100393,21.27432184,16.86590357,31.68255494,584.6244415,43.94228877,48.0423706,16.91561321,23.58534062,-4.599858173,25.8
141.7550217,142.4202983,138.7467711,21.29817584,17.12506864,28.79340103,527.8675116,49.27521188,47.9162815,17.24157566,20.83875691,-4.35126338,29.4
152.673232,153.678717,149.1445434,20.69978299,16.23047086,30.02929582,535.0027552,45.72955975,45.2952493,16.25355018,21.79431933,-4.354393044,26.7
160.0119358,160.5601273,156.5792802,21.83065325,17.30538361,32.07152195,604.6488348,53.86634429,47.88971723,17.43353509,24.44155611,-4.785538622,24.9
147.260962,147.8970362,143.3004691,20.88511251,16.40453931,29.26594235,524.732797,40.2724707,47.44261046,16.5000906,23.08121076,-4.592600963,24.9
121.169544,120.9293844,120.17306,17.09885161,14.31018529,24.37194604,363.8949258,64.84849794,47.04834354,14.69144913,23.16029274,-4.721799436,24.6
144.455182,144.614582,141.5600456,19.9850363,15.7428369,27.83287634,475.9400224,57.81241158,44.13140619,15.88796692,22.58040519,-4.496667155,20.8
127.355085,129.2571238,128.110709,16.72422889,12.7515081,24.94783667,355.5098914,39.34662611,44.31287692,13.09008284,25.85455641,-4.923757296,17.5
126.8714928,127.8724971,126.3670674,17.19885984,13.47766609,25.07302929,369.0931061,51.41545051,45.1077141,13.77157113,23.52105497,-4.611689488,24.4
144.4302827,145.6232678,143.1879031,19.25054438,15.09540259,28.52674441,471.7318974,47.27518428,45.4147258,15.46028624,24.41480799,-4.730299703,24.2
129.521737,131.780633,129.2214919,22.27975139,17.92204052,29.20887533,558.219748,34.08539744,51.62260247,18.03021062,16.73221248,-4.066550011,28.9
164.216984,158.5489111,146.4636751,26.47947998,19.9242529,33.70532985,799.5470976,6.986530889,48.90987264,21.4800364,15.79592933,-3.805578079,23
142.9215052,137.8466701,123.9863989,24.82740427,19.24363465,28.38346594,661.490574,6.482758875,48.48166635,20.64366959,13.94948526,-3.563716005,26.9
135.5300542,130.305518,115.4302328,23.47629264,18.14234169,26.54256718,600.7709958,5.977136185,47.72108259,19.52983211,13.13606143,-3.419508989,22.7
148.7818638,143.9579719,132.1024555,25.5717039,20.02048658,31.52081499,731.8785516,5.941522964,49.16045785,21.17053397,12.87648438,-3.355027007,27.6
132.6374483,132.7289354,134.6645033,19.32028004,17.3260029,23.75402951,413.4462545,83.7230333,38.35687345,17.30543665,23.00445378,-4.481620542,27.7
120.6186605,126.0956713,132.759774,16.89987625,15.49463492,22.73179557,372.1207474,11.62779549,34.61718243,16.79581841,24.00489022,-4.649430263,27.4
134.6675934,137.2628578,141.2674444,18.70810602,16.80995621,24.32274252,415.4245702,34.77809944,36.92840444,17.64623194,26.71429611,-5.019358454,26.6
129.7333883,133.185787,135.6843027,19.01604597,17.09344694,23.80271561,412.7411809,17.32049041,37.68949301,17.43406701,23.63066286,-4.628367514,28.9
124.9252675,127.0973645,129.717423,18.33868808,16.56527779,23.16407578,386.2687124,32.23419039,38.4592066,16.94098101,22.48246232,-4.440922808,25.9
2.440467609,3.135757081,1.33466295,17.98981686,19.83580961,16.71043108,332.6604725,15.55257761,42.16693179,34.53667588,141.5169493,11.25738168,19.7
131.4811887,136.9593145,140.9066566,21.56917776,18.65704378,27.62451092,540.4128625,11.99114314,38.9201972,18.85538273,12.91069301,-3.009482867,21.8
126.7817983,128.2783961,128.1269157,16.55933645,13.6245637,23.50677389,337.9220474,34.00514406,42.01779986,13.73962188,26.80450581,-4.886387801,23.1
121.4515879,124.2356175,124.7125667,17.22168925,14.8797418,23.64945953,361.1647757,23.30349397,41.29001244,15.00297925,20.61819123,-4.103796252,19.2
127.5344223,129.7294563,128.6743074,17.82002775,15.06299599,23.70585637,369.6083824,30.45063013,41.39927201,14.67244902,23.12757785,-4.463053358,20.1
137.0386913,139.1400996,139.1297937,25.52180607,22.21056848,31.91283389,722.0101606,28.08937238,49.20961076,22.48959062,13.04199081,-3.508909438,24.8
145.0754732,151.2465635,153.5564341,26.20401327,22.72474228,33.85987518,796.0011853,13.46007883,45.01719321,23.43949725,14.17239954,-3.710165325,27.3
129.976364,132.7895283,131.506377,23.91203907,20.58698345,30.11906183,635.5781631,25.02854663,49.83998387,20.72369206,13.50954415,-3.563617322,31.5
128.6347482,131.8937897,130.9704471,23.87284662,20.62020802,29.84894148,630.5694087,18.57950345,48.94396752,20.68473516,12.915259,-3.428900662,27.5
147.7199902,153.3492548,153.7715758,28.32597633,24.6236616,34.67220524,877.8923389,13.40483885,45.90477171,24.55609596,11.50266092,-3.197138412,27.6
139.5822989,140.7539701,140.2409263,22.60266804,20.06479071,26.71146665,542.5562728,40.43049202,41.13894583,19.53612152,16.16280693,-3.540259767,17.9
2.259591663,2.846533385,1.241938197,17.17327256,19.05532169,16.28762333,308.2105101,15.63476927,41.32551289,34.44150812,156.2249341,11.84405975,18.4
122.5499396,122.9693251,122.661009,20.67029029,18.39639974,24.08296264,448.5906466,53.38513182,42.56924117,17.97940917,14.80445563,-3.341166652,23.3
134.9306562,132.3591294,128.6839494,22.81061695,20.3010089,26.13083986,544.9965603,16.98191316,41.75371767,21.05583255,12.77198054,-2.975765241,19.4
130.5782785,130.8863893,130.1043136,21.44076632,19.20980387,25.38672432,491.1730675,48.88455321,41.73724237,19.10770996,15.11455897,-3.354330236,21.6
197.4784705,203.1922128,191.7906582,55.23582208,42.42284834,68.47975246,3201.722811,39.82396965,65.01645188,42.536723,2.693144143,-2.003427819,42.9
157.7046556,161.8707305,154.1376812,52.77925747,44.96030663,61.54411719,2874.905799,45.79896958,72.5098489,45.35086932,1.41727531,-1.547379742,44.6
168.6503693,172.254505,162.2918228,55.13625834,46.9134449,64.70527438,3159.51427,50.38378449,72.45530824,47.20754502,1.618313985,-1.658599952,44.9
153.0397751,155.9672249,148.8765677,53.01672125,45.47523838,61.83967238,2909.436115,65.19575363,76.50212444,46.15073417,1.320429936,-1.581515955,45.3
186.5574928,190.859075,182.1662408,59.81663548,50.34025607,70.45705837,3704.717453,51.36439342,70.52311943,50.7262179,2.146370073,-1.901518324,45.2
172.5650659,178.31491,166.2011746,69.04526543,57.18419144,80.39572206,4858.062229,58.1156334,81.87748573,57.79079691,0.138585811,-1.380028457,43
184.1552855,190.6696406,176.4048903,68.52283619,55.05524735,81.6130409,4829.714656,56.70091941,77.13473755,55.59828217,0.308305525,-1.428101385,43.5
188.5226227,198.1301651,177.9875426,63.49127341,45.22595283,82.4988898,4361.867145,58.67191525,82.27633001,45.81601319,0.721992908,-1.485390844,41.3
186.0532557,194.7473448,177.139563,64.14437404,47.49780341,80.69772634,4345.896705,58.09044244,79.07281001,48.05298925,0.599916038,-1.475026443,43.4
171.0074297,176.4387438,165.0847869,68.58335232,57.02117577,79.69251796,4790.161508,61.46816995,80.03299719,57.90148553,0.091388744,-1.348023762,43
171.4818459,178.5001653,158.4953729,62.05217605,47.18692759,82.86695935,4383.347992,49.65066757,94.86769596,48.17523658,0.405179765,-1.385060799,35.4
160.9449681,168.0521307,151.0193805,60.45415707,47.38369538,78.47715847,4068.321769,62.13790896,93.19063054,48.31483566,0.209505636,-1.29772719,41.1
146.9440239,152.9312918,139.2175865,61.30568392,50.22665522,76.11909809,4056.585948,59.80762263,100.9527813,50.98960601,-0.015058963,-1.283876653,35.8
176.4422054,184.5406382,165.0045233,61.01765993,46.91489099,79.85687217,4164.656726,55.30700464,83.1775541,47.41281792,0.30791233,-1.340990724,38.1
157.5303353,163.9138448,147.5940638,61.65716425,50.2349191,77.21265104,4140.739265,57.45640328,89.11914006,50.95875068,-0.205137258,-1.095690305,38.6
203.6161447,206.9019252,199.2337493,48.93133886,37.91784217,60.83164974,2520.709725,57.39998789,62.94250809,38.16224181,6.570462423,-2.787180079,46.3
191.6094323,193.8320455,187.0854228,50.33202866,40.76509876,60.9963068,2646.432342,56.72623509,66.41929733,41.30955541,4.89396922,-2.40723364,45.5
202.2977773,205.3131225,197.4771411,47.3752393,37.13489864,59.32790713,2391.486347,58.38213202,58.21805592,37.26476946,5.741681564,-2.611563542,50.2
181.5822881,184.8672522,177.3656281,48.94445923,40.94892705,58.74993977,2517.403999,47.2680953,68.09626354,41.10780588,5.201463102,-2.487691507,45.4
198.0258536,202.3028278,193.5028916,49.99406643,38.81086768,62.41978454,2646.883051,47.70660599,65.72547555,38.97727522,5.307517286,-2.506569609,45.8
175.0924108,179.2982923,165.8602735,46.66046188,36.89743203,64.71922351,2607.2326,50.79786624,78.13427479,37.16352651,3.084471853,-1.986183738,31.5
190.9480657,195.5797264,181.4518105,45.7779407,34.72715861,66.61654332,2614.367431,49.44282117,74.19089065,34.87370784,4.247970846,-2.287892366,33.7
174.3853887,178.6348575,164.8650053,45.73387926,35.98302553,64.75086163,2559.491586,49.67494662,79.61126358,36.22006641,3.326051976,-2.027840527,32.1
192.6066232,197.5129826,182.8518277,42.86921143,31.71752999,63.77888249,2340.969823,49.68915538,70.30537282,31.93380665,4.884487428,-2.397701148,30.3
14.77215094,20.90692282,4.435753877,39.93159901,52.7177515,25.70902623,1724.41331,29.41932646,81.04226328,44.57041087,12.67765045,3.508731224,31
178.3464071,185.2724325,169.5605062,63.44658485,51.27173893,79.45769475,4363.931478,44.36154402,84.54544097,51.5210817,0.783320702,-1.544606259,37.5
176.6576657,184.2642696,166.2173727,64.60144451,50.70810174,82.80215015,4588.345942,47.81209396,94.65434748,51.02520306,0.787224351,-1.52465623,37.4
16.94108836,23.78587162,8.99537037,41.26124081,50.79405166,32.94595764,1825.847759,32.92038233,81.49838892,65.51899753,12.10357624,3.325595794,37.7
167.3734799,173.842303,158.7511139,62.17692241,49.94734793,76.3858485,4103.38335,53.31818494,86.61410609,50.34568507,0.443609929,-1.38633471,37.8
178.0837204,184.7852643,168.814097,63.65675161,51.3827719,79.74443494,4393.394814,47.36025058,85.49086723,51.65277599,0.69380407,-1.506515179,40
205.0273066,210.7258505,197.4014893,51.27134097,37.95847532,68.72406412,2960.660536,43.29496528,66.49393159,38.08681897,3.812643998,-2.282561114,35.2
179.6902405,185.0782691,172.8243965,55.53951551,43.59455038,69.75774071,3308.902561,50.28816032,81.95826669,43.8645628,2.718379928,-2.007920197,37.2
11.60536813,16.73317955,5.494557382,35.93649649,44.49427327,28.48223213,1381.908014,28.8698348,79.67953544,58.0687132,19.07681258,4.170956622,37.2
197.9357382,203.9948416,189.6920665,54.62470478,40.13153801,72.31912129,3309.178032,53.79606477,76.4311266,40.38856856,3.621749957,-2.239299177,38
198.2483176,203.668123,190.8170597,53.02402221,40.57929729,69.14401618,3107.456837,47.52424999,69.50510232,40.73412784,3.492636561,-2.219825267,37.9
159.0130046,165.5260479,149.583222,51.85418063,41.01255188,68.35208612,3057.132627,57.65675035,78.68690586,41.66501807,0.394980696,-1.230982076,36
17.3550157,23.31264017,8.438329008,41.19810071,49.72845279,31.29394938,1753.865231,33.05182792,86.06239158,65.19155777,10.58200638,3.11603699,34.2
177.0212156,183.292407,166.7330593,57.15419987,44.93335123,76.42494512,3755.392061,55.43127002,83.12950629,45.43835971,1.055713595,-1.601187535,35.4
177.0202965,183.1424862,165.7001756,54.74753517,43.54274491,75.43134182,3579.923584,50.02695355,85.65240331,43.86468063,1.606675264,-1.725087259,35
177.2042943,183.4803708,164.9493305,53.02526938,42.34152529,74.7881606,3458.470166,48.61062339,85.79976343,42.64298051,1.795225103,-1.754726567,35.8
191.9789654,196.9741604,185.8050141,58.08085326,47.08535675,70.15343668,3524.842503,51.60843354,61.00314493,47.31266056,1.363290844,-1.727454449,60
172.5989775,175.7284751,167.8252467,63.11800243,55.16284527,71.51958786,4057.851423,56.40179145,70.52919468,55.62702601,0.891810998,-1.596688465,63.5
188.4598341,193.1332397,183.7549608,63.21525951,53.74951057,73.39021526,4105.092947,48.26463532,58.46280712,54.10888934,0.701855273,-1.568087219,58.9
141.2725369,145.3303115,136.4185592,54.80730841,47.69177833,63.10500033,3100.134388,44.23891758,84.04091207,47.88718351,0.472936452,-1.285471567,61.5
151.2832241,153.9226849,147.7524796,54.84169295,49.15689483,61.39824593,3070.974771,50.43250819,60.74830965,49.44272262,0.721696127,-1.528162149,57.4
156.5553155,161.8992603,151.4071182,61.62946698,52.26265147,69.59271978,3809.257165,41.05639655,77.07945688,52.40308617,0.420546065,-1.44244177,62.9
140.3862069,144.7781324,135.9666231,55.34743305,49.22372348,61.43422866,3099.766408,45.46218375,58.17251149,49.54048411,-0.797851209,-0.703149499,59.7
15.18327486,19.21852573,10.85578063,37.32668736,42.90341342,32.34966323,1438.489057,32.15409542,62.44376698,73.17600515,15.24603023,3.531612519,59.5
8.815371492,12.43808471,5.915541298,28.81428517,33.61392814,26.71236801,898.3562263,29.49222914,67.91209077,75.38348471,40.93414351,5.839830468,61.7
137.7811475,142.4518659,133.9635485,52.08180873,45.23396573,58.91800314,2755.368206,47.3170045,61.20603254,45.66576559,-0.442505444,-0.865145098,61.7
169.3748686,174.3631733,159.347707,48.81225402,36.72782099,68.96442698,2868.20832,54.69086053,90.08748573,37.09607811,3.020666013,-2.029121005,36.7
156.948498,161.5856458,147.3910454,44.98940135,33.88756258,63.43131535,2433.57438,53.95003357,89.46370455,34.23300627,3.043308584,-1.958784116,36.7
160.7094562,165.5072598,151.4368637,46.42377722,35.13699406,65.05827303,2574.893215,54.56817891,89.37699733,35.46696982,2.978184718,-1.970992844,39
167.6757132,172.4055042,159.7724962,52.71634102,41.71656212,68.10467497,3079.668601,55.47343607,85.33273437,42.11978372,2.126289227,-1.850536916,35.2
160.0639381,165.2128357,150.7032488,46.41284203,34.96526732,65.44600127,2589.373832,53.26312766,90.15445062,35.27345855,2.930283089,-1.960149997,35.4
160.94307,166.165239,152.49312,59.20441684,48.4941679,74.21890003,3820.164087,57.37843948,89.6232108,48.99955644,0.591476483,-1.456129946,36.6
175.3794997,181.4992736,166.354579,61.28063965,49.24453843,77.53383733,4102.641608,57.38901688,83.58873064,49.72321853,0.689192464,-1.492491548,35.9
152.4223289,157.893256,145.19846,60.28670658,49.66430995,73.52258813,3862.564231,52.85393833,97.68557324,50.01525151,0.526940449,-1.456708892,38.3
152.4594683,157.6053386,144.9193625,58.93940751,49.0987608,71.99525642,3716.427135,51.64494399,92.00298474,49.45488517,0.423100357,-1.397784986,39.6
150.2068902,155.6413558,142.6837113,59.38692761,48.83709752,72.59311149,3755.435499,52.46707121,97.05389947,49.25498156,0.462131252,-1.417808913,36.5
173.275788,175.0518704,171.4108334,53.90175207,48.91989162,57.38735293,2866.16428,52.90699301,41.35859825,49.2081624,2.197444408,-1.911452654,71.6
197.05153,198.4166795,194.212847,59.87889797,53.74459098,63.86113492,3520.468674,52.67585098,42.48575283,54.19846052,2.817662906,-2.13414346,73.7
194.2858479,196.5343824,191.9686741,61.24403533,54.89223293,65.43623753,3685.437971,51.94177374,48.28600429,55.10958982,2.797197985,-2.130563835,68.9
161.0528928,162.4673395,159.1218802,54.31883614,49.95003141,56.9279337,2897.323918,51.42523558,46.7109026,50.26649879,2.135772595,-1.928097533,70.4
165.6663318,167.3688975,164.3432457,54.84700807,50.89842345,57.15433778,2956.687805,45.37045565,41.99642882,51.07364852,2.410407825,-2.001321408,72.4
163.4948497,172.2769291,150.5194054,59.87089288,46.90292582,78.76038026,4075.7438,44.58974038,88.46151759,47.1593976,-0.027002227,-1.210689739,34.6
154.3296952,162.8800482,141.80879,59.00387654,47.08946446,76.89268475,3945.328861,41.49661739,92.10221961,47.28432724,-0.169561477,-1.127585351,36.5
157.0111846,165.7295327,145.6487528,60.34971244,47.61251463,78.31252744,4081.558451,40.68095485,91.82966814,47.81795817,-0.13531309,-1.191957407,36.7
155.3069488,163.9564575,143.2058664,60.18121447,47.85673431,78.1066052,4076.655481,41.23328679,92.5957844,48.06356353,-0.227224286,-1.118548081,36.8
150.0489776,157.8364317,139.0619435,59.94867859,48.0797021,76.65043301,3986.245874,44.72172553,94.83416295,48.35971082,-0.222326554,-1.161987006,34.4
143.8582217,150.0077949,135.0824445,50.8259788,41.99066844,64.5795966,2876.517729,41.8527481,80.01256894,42.19375321,0.00641538,-1.095845861,33.8
164.9665686,171.1040897,150.0218184,50.34042476,38.39598876,75.12785653,3295.921369,54.57903494,92.45790211,38.95477144,1.139856501,-1.531238918,33.1
146.0311925,152.1783091,136.1348483,48.67159727,38.91809427,63.77916861,2694.121297,43.36583857,82.46028754,39.13508036,0.597273143,-1.367904227,33
140.1290853,146.1066807,129.3120253,51.32672517,41.46750115,68.77220553,3076.17875,44.22621932,101.2925382,41.63580787,0.601922358,-1.378523622,36.5
147.5375936,152.6881955,135.3783992,50.95339765,41.61654881,70.47132737,3150.798367,50.78169266,98.46330274,41.92158149,0.777386456,-1.439643595,32.6
180.888131,185.7777932,174.0255315,53.34908737,43.1449959,67.33824425,3103.920503,49.77601392,68.99245226,43.43063772,1.836256589,-1.774682731,48
161.3533936,165.588107,152.9479427,50.90104516,41.60777065,65.46841995,2897.00768,49.94417791,80.05308234,41.98809619,1.54705409,-1.638686593,49.3
155.9673107,159.7358063,149.7768463,47.96370796,39.5302463,58.413307,2441.946729,50.86840402,68.23308684,39.91477092,1.591506705,-1.679927825,46.8
12.56934432,16.75893887,7.064610566,34.70358173,41.67575401,27.9479212,1256.523874,30.32451367,72.14115522,63.36070529,18.6262995,3.949277776,42
141.613613,144.9812474,135.3947421,47.93224762,41.12912782,57.64163297,2452.989612,54.24157825,73.37953803,41.59438134,0.530677815,-1.236048067,49.4
147.1440054,150.9247164,141.8272069,53.08212215,45.06677423,63.23584366,2963.091118,50.95554349,82.75488195,45.39050155,1.035182366,-1.586625073,43.4
159.6728879,163.8695726,154.3695636,49.23908413,41.15256834,58.89289037,2543.907672,51.79466025,60.13515606,41.53414729,0.916787448,-1.444754479,47.4
152.9868495,156.9394778,148.3691576,50.42105239,42.74708548,59.30685333,2641.232535,51.64717576,64.04791051,43.11763161,0.964732043,-1.517654975,49.1
179.0678475,183.8140627,173.7802416,60.18285283,50.20046851,72.15763577,3799.724949,47.90667748,71.8606922,50.59663726,1.177942667,-1.668317602,50.7
170.8349034,175.1357138,165.0850408,57.68737133,47.8529673,69.5079141,3499.982462,55.64433172,75.62181657,48.25658835,1.410159105,-1.734964326,49.2
196.3091774,200.4874801,186.1893444,41.84387443,31.18974832,65.80061711,2387.177804,51.87565323,75.7645206,31.39242156,6.721734139,-2.72818105,27.4
192.4760858,196.4887963,183.4941336,40.05105682,29.90878683,62.28901078,2155.696578,52.28702024,69.9151509,30.22510835,5.933393424,-2.569300269,28.1
183.6409811,187.1209781,173.5146089,39.85308735,31.02509002,62.07175674,2167.885598,57.21225902,73.22748807,31.40550727,5.21291596,-2.389868282,29.7
178.3825757,181.7337098,170.575756,42.04932495,32.96726688,60.24946367,2183.51437,58.08072255,72.9725018,33.29999927,5.044440058,-2.432132527,28.8
133.3151186,136.7508913,125.7375766,36.70244875,32.29546549,48.87721374,1614.184817,49.88195571,70.44221713,32.58601349,1.288885645,-1.323312473,29.2
144.9712374,151.7303318,132.6563925,51.62888104,41.19359201,69.89569357,3144.971112,51.70780801,92.93668984,41.72292126,0.168740963,-1.150832347,31.1
164.4579097,171.9455918,151.5000598,52.47160726,39.95938713,72.18684095,3258.319735,55.07560001,83.50124563,40.47394398,0.652673341,-1.39506872,30
21.31326493,28.54829072,9.925837819,44.85534321,54.86643311,33.32304151,2103.008003,34.88909903,87.2364566,64.11423261,7.941892916,2.736713727,29
178.7087143,186.2500399,164.5112361,51.72990115,37.85459789,74.64919464,3308.375791,55.24893637,81.29844179,38.44976838,1.185538429,-1.570925196,28.6
156.6706496,163.6078219,141.5248916,50.88754939,39.33445526,72.39117405,3210.760728,52.30368992,89.29745282,40.114802,0.370420191,-1.178251065,33.5
160.538736,166.3576926,149.7815611,53.05311054,42.81956563,71.13636988,3283.32642,54.45285711,85.5541317,43.3196205,0.737253653,-1.399180273,35.2
167.6438266,173.6980113,156.9258993,55.87511149,44.48245164,73.64334699,3556.112032,56.71025472,83.91617117,45.12054973,0.703418667,-1.410068492,33.2
151.0554037,156.3713786,141.077329,52.42290299,42.92332833,69.02659922,3158.606926,57.57231691,88.20693013,43.52635744,0.511584786,-1.304038119,32.5
18.36177592,26.07184737,6.700307574,41.32695257,53.14819527,30.13694271,1877.037839,33.3657921,90.26036189,59.99052927,10.29165433,3.072938063,34.6
166.69405,174.0947358,154.5272475,55.26219658,43.12420598,75.02577583,3579.234609,53.86089186,90.3344773,43.61390995,0.941760659,-1.438786322,32.6
175.6052958,177.8329076,170.1890325,34.33512283,26.93144928,50.50169384,1495.177899,58.63612793,65.48634625,27.13988405,9.144480818,-3.014085224,26.3
169.3891745,170.9705617,163.661819,33.87338539,26.93034697,49.39320973,1447.304232,60.24283081,65.94931666,27.27381619,8.543376973,-2.91204242,23.9
166.4417727,167.8590768,160.4601665,33.49479478,27.01480176,48.28463871,1404.650402,58.35431462,65.11695305,27.34575271,8.147988317,-2.826129391,20.8
170.7813418,172.3697464,164.8241979,32.63879739,25.50337577,49.0528027,1384.513119,59.07972062,65.33948742,25.81683649,9.441239963,-3.026415282,21.7
171.6899122,173.6418706,166.1420652,34.9252699,27.79491905,50.31610156,1518.106896,56.25828908,66.42183217,27.98526008,8.399189272,-2.885023368,23.5
160.3235888,166.1448113,150.9527818,51.27677304,41.07402755,68.34393964,3034.925361,56.81885769,79.55657118,41.61695372,0.71940923,-1.413547471,30.8
174.2916178,181.268098,160.9928948,54.77953691,41.80351497,78.2469098,3694.371382,53.68819412,92.40514831,42.14195572,1.396656963,-1.642873154,31.4
174.7655905,181.5682961,162.7833523,55.93299205,43.3716035,77.47615647,3731.019576,51.9963347,90.11361594,43.71158488,1.337873783,-1.661178334,34.2
155.7029466,162.0650388,144.5962891,51.84335395,40.76765359,71.14804311,3189.369797,58.6528572,91.20830562,41.24159608,0.782678225,-1.409846907,35.5
167.4858107,173.3244555,157.511398,55.09239956,44.51157259,73.54176453,3517.573623,53.76392066,84.24744584,44.96744761,0.881835705,-1.520152983,31.4
178.1877715,183.9926072,170.9670166,53.2687652,41.84029468,69.09936008,3149.353437,52.79357532,75.88875899,42.2761799,2.049073511,-1.83269335,41.3
167.4763267,172.9673123,159.7308211,54.02748678,43.22733442,69.0569809,3214.962624,53.87602552,80.58518354,43.62236056,1.341050806,-1.616285757,37.4
15.25546665,21.01948369,7.378408144,37.44758988,47.63364623,27.03119552,1498.585133,31.04042829,72.23229721,57.18601601,13.54615458,3.409395632,40.2
177.9175232,183.8070039,169.4938308,54.48572546,42.56558321,71.28752177,3321.979249,55.75139436,79.68394376,42.95526571,1.805354013,-1.760488312,41
179.4190211,184.4972388,172.2409503,55.9722041,45.24212223,71.57386519,3459.466212,53.7618539,75.72375558,45.71854481,1.64489638,-1.772954914,40.9
194.5384376,198.5876665,189.891354,57.5288844,47.2256752,68.42149356,3419.736739,54.53230508,63.89586707,47.53388024,2.62868032,-2.057764754,50.6
192.9045855,197.3727458,187.4312927,56.78902924,45.90834159,69.77544855,3416.922506,50.81418781,68.34564046,46.18831352,2.587495177,-2.04092236,52.8
193.9918131,198.1585143,189.499068,57.63396061,47.31220942,68.56955227,3433.137599,51.90389631,64.3247914,47.60869239,2.608650909,-2.053485093,48.9
199.2372178,204.2443443,193.5108462,52.87268062,40.82673045,65.63431173,2942.631787,54.67818149,58.99605675,41.07958897,2.891149642,-2.104380532,47.7
193.6483028,197.7500587,188.7472198,58.0211217,47.79465065,69.10436357,3488.941433,52.79289443,65.39558519,48.04086477,2.52918325,-2.039134235,51.5
186.7802905,194.5079321,177.6622335,58.78736652,45.21747509,76.21154029,3816.994793,38.42634342,76.15294293,45.48435882,1.14119336,-1.616854191,35.4
179.7672935,186.7335102,170.2860649,58.87646155,45.12543715,77.33308842,3873.15427,60.19851024,85.01954719,45.69197211,1.287038116,-1.639498534,34.4
193.2033809,201.6998248,182.6496748,55.89645244,39.00207752,77.48284831,3610.442242,53.56550625,79.7683984,39.42778806,1.971597287,-1.846526894,33.8
188.0972761,196.2558118,177.7937283,58.29356959,42.94070527,79.70399445,3921.987422,46.49375333,85.03177072,43.35763004,1.655290476,-1.7521115,34.3
170.924807,177.3225541,163.0378647,56.04434275,44.34643557,71.93398298,3461.489468,50.37105309,79.56939669,44.80766608,1.054377781,-1.56867497,34.8
197.440733,203.1368636,189.6307692,49.18846635,36.14449227,69.31782398,2874.280758,43.92872254,75.40751701,36.46598141,4.761189984,-2.445655436,32
199.8776521,206.1521518,191.296975,47.32519646,32.59045459,68.2888406,2692.134083,50.38625221,73.09540981,32.85101316,4.961904989,-2.453309861,29.2
197.4126557,203.5432936,188.8957612,48.25176217,34.69068722,69.90865116,2842.373326,41.1707861,76.41211674,35.03559037,4.736318441,-2.413426076,29.9
184.5370496,189.3246548,177.8540075,50.11370769,38.75562158,67.2468933,2867.304405,51.30779699,78.72855645,39.07524182,4.159210958,-2.342732743,28.6
197.7396746,203.7961049,188.9548321,48.03905568,34.31490565,69.71591461,2818.981588,47.7756391,76.26967095,34.62141462,4.803421222,-2.423019158,30.8
169.7480245,177.2992058,157.708946,46.90884,34.24371548,71.50861686,2893.933205,41.55416576,87.93996285,34.67078141,2.218159497,-1.786151049,33.2
193.1808309,201.6513191,178.7498291,48.18496675,32.35398614,78.35468704,3258.72961,41.78704479,86.96342417,32.75534227,3.233214194,-2.074576502,59.8
169.5964437,177.3832671,157.3174617,45.52563717,33.43204674,70.02447416,2766.131298,41.10543502,85.52586881,33.86414591,2.16189477,-1.713051361,31.5
185.7926865,193.9270798,173.5887396,49.45691727,34.7103241,75.1998988,3171.800765,40.92483264,84.51336481,35.09924144,2.627628929,-1.943395669,29.8
178.8357338,186.2832121,166.4302483,50.81835174,36.93087534,76.47341987,3331.915144,44.46553257,91.04618634,37.30307402,2.406298127,-1.889901591,38.4
13.60425477,18.50162197,6.320621876,36.07794895,44.32394691,27.61230865,1367.935895,31.06967479,77.27992266,61.43915145,17.71408266,3.887430035,33
16.72544614,23.65169246,6.134944092,40.75560157,53.88064127,26.3755816,1805.156633,30.83874272,79.29313887,48.47192648,10.46020509,3.163344085,31.5
192.3489348,198.8617044,182.5971894,50.95361356,37.22922539,72.75676949,3136.616394,52.3665647,77.72798754,37.62815768,2.962104847,-2.061376829,30
16.89656622,23.70171729,7.230187908,41.48629508,54.11962364,28.17899426,1860.374046,30.9653419,76.47246728,49.69652488,10.48693972,3.165135301,31.4
13.98473744,18.97493752,6.513820806,36.8395399,45.37917077,27.96651287,1425.737352,31.12486091,77.0153502,60.28911186,16.53766901,3.778691152,33
183.304887,188.3960058,176.1167858,49.39434265,37.84110687,67.07208672,2815.512594,47.20364567,78.31390014,38.09126673,3.825337061,-2.249961659,32.6
199.2723805,204.5401183,189.5434338,46.95576426,33.467083,70.02050597,2781.176012,56.37969438,77.38280298,33.73709368,5.271080583,-2.524465796,33.4
198.0233985,204.0796437,188.5207799,46.63027138,33.12001696,70.04734749,2766.989109,40.61446544,77.78098409,33.25755328,5.248534445,-2.513065066,33
200.57851,206.7906143,191.76695,46.47481757,32.32306607,67.47689753,2623.934136,43.0763688,71.71652406,32.43412669,4.958051758,-2.465172699,34.2
191.8387854,196.9692715,182.8445925,48.66348057,35.71392828,69.02584023,2836.808983,57.1157143,78.06693506,36.0251279,4.371207889,-2.345787409,37
